  TenBandComponent.cpp
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(66,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(112,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(111,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(110,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(118,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(117,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(116,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(115,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(123,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(122,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(121,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(120,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(128,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(127,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(126,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(125,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(133,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(132,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(131,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(130,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(138,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(137,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(136,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(135,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(143,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(142,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(141,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(140,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(148,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(147,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(146,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(145,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(71): warning C4706: assignment within conditional expression
  Dev Project Prototype (NEW)_App.vcxproj -> K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Builds\VisualStudio2019\x64\Debug\App\Dev Project Prototype (NEW).exe
